# instrument.name = IN16b 
# user.proposal = 6-02-637 
# user.usernamelist = ARBE MENDEZ/ARRESE IGOR/COLMENERO/FARAGO/RUIZ MARTIN 
# user.localcontactlist = APPEL/FARAGO 
# title = Dynamics in systems with supramolecular structures of different topologies 
# subtitle = Butanol D1 OD 2K 
# run_number = 363109, 363110, 363111, 363112, 363113, 363114 
# start_time = 2023-06-29T21:53:55, 2023-06-29T21:59:012023-06-29T21:59:01, 2023-06-29T22:04:042023-06-29T22:04:04, 2023-06-29T22:09:072023-06-29T22:09:07, 2023-06-29T22:14:112023-06-29T22:14:11, 2023-06-29T22:19:142023-06-29T22:19:14 
# end_time = 2023-06-29T21:59:00, 2023-06-29T22:04:042023-06-29T22:04:04, 2023-06-29T22:09:072023-06-29T22:09:07, 2023-06-29T22:14:112023-06-29T22:14:11, 2023-06-29T22:19:142023-06-29T22:19:14, 2023-06-29T22:24:182023-06-29T22:24:18 
# monitor.monrate = 34320.78125 
# PSD.detrate = 170410.375 
# sample.temperature = 
#    2023-Jun-29 21:53:55  2.5706
#    2023-Jun-29 21:59:01  4.873
#    2023-Jun-29 22:04:04  2.2359
#    2023-Jun-29 22:09:07  4.4394
#    2023-Jun-29 22:14:11  2.831
#    2023-Jun-29 22:19:14  3.9148
# sample.pressure = 
#    2023-Jun-29 21:53:55  0
#    2023-Jun-29 21:59:01  0
#    2023-Jun-29 22:04:04  0
#    2023-Jun-29 22:09:07  0
#    2023-Jun-29 22:14:11  0
#    2023-Jun-29 22:19:14  0

# Spectrum No. 0
# q(Angstrom^-1) = 0.29
# Scattering Angle(Degrees) = 16.80
# Energy transfer(meV), Intensity, Error
-5.021897e-02	 0.000000e+00	 0.000000e+00
-4.961897e-02	-3.178560e-05	 3.814096e-03
-4.901897e-02	-8.807821e-03	 6.338398e-02
-4.841897e-02	-1.190661e-02	 7.369258e-02
-4.781897e-02	 0.000000e+00	 0.000000e+00
-4.721897e-02	 0.000000e+00	 0.000000e+00
-4.661897e-02	 0.000000e+00	 0.000000e+00
-4.601897e-02	 0.000000e+00	 0.000000e+00
-4.541897e-02	 0.000000e+00	 0.000000e+00
-4.481897e-02	 0.000000e+00	 0.000000e+00
-4.421897e-02	 0.000000e+00	 0.000000e+00
-4.361897e-02	 0.000000e+00	 0.000000e+00
-4.301897e-02	 0.000000e+00	 0.000000e+00
-4.241897e-02	 0.000000e+00	 0.000000e+00
-4.181897e-02	 0.000000e+00	 0.000000e+00
-4.121897e-02	 0.000000e+00	 0.000000e+00
-4.061897e-02	 0.000000e+00	 0.000000e+00
-4.001897e-02	 0.000000e+00	 0.000000e+00
-3.941897e-02	 0.000000e+00	 0.000000e+00
-3.881897e-02	 0.000000e+00	 0.000000e+00
-3.821897e-02	 0.000000e+00	 0.000000e+00
-3.761897e-02	 0.000000e+00	 0.000000e+00
-3.701897e-02	 0.000000e+00	 0.000000e+00
-3.641897e-02	-1.848474e-02	 8.934320e-02
-3.581897e-02	-2.240230e-03	 3.108243e-02
-3.521897e-02	-2.109312e-03	 3.090020e-02
-3.461897e-02	-1.605060e-02	 8.513950e-02
-3.401897e-02	-1.338385e-02	 7.707506e-02
-3.341897e-02	-1.942891e-02	 7.424892e-02
-3.281897e-02	-8.713844e-02	 1.091378e-01
-3.221897e-02	-3.950032e-02	 7.349922e-02
-3.161897e-02	 0.000000e+00	 0.000000e+00
-3.101897e-02	 0.000000e+00	 0.000000e+00
-3.041897e-02	 0.000000e+00	 0.000000e+00
-2.981897e-02	 0.000000e+00	 0.000000e+00
-2.921897e-02	 0.000000e+00	 0.000000e+00
-2.861897e-02	 0.000000e+00	 0.000000e+00
-2.801897e-02	 0.000000e+00	 0.000000e+00
-2.741897e-02	 0.000000e+00	 0.000000e+00
-2.681897e-02	 0.000000e+00	 0.000000e+00
-2.621897e-02	 1.683449e-01	 3.593359e-01
-2.561897e-02	 4.858408e-01	 6.107556e-01
-2.501897e-02	 1.134584e-01	 2.952334e-01
-2.441897e-02	 0.000000e+00	 0.000000e+00
-2.381897e-02	 0.000000e+00	 0.000000e+00
-2.321897e-02	 0.000000e+00	 0.000000e+00
-2.261897e-02	 0.000000e+00	 0.000000e+00
-2.201897e-02	 0.000000e+00	 0.000000e+00
-2.141897e-02	 0.000000e+00	 0.000000e+00
-2.081897e-02	 0.000000e+00	 0.000000e+00
-2.021897e-02	 0.000000e+00	 0.000000e+00
-1.961897e-02	-4.826819e-03	 4.599169e-02
-1.901897e-02	-1.554581e-02	 8.253647e-02
-1.841897e-02	 3.906561e-01	 5.480849e-01
-1.781897e-02	 3.720521e-01	 5.354060e-01
-1.721897e-02	 1.011513e-01	 3.058282e-01
-1.661897e-02	 4.232478e-01	 6.466329e-01
-1.601897e-02	 6.806844e-02	 3.537576e-01
-1.541897e-02	-2.299137e-02	 1.002468e-01
-1.481897e-02	-2.018150e-02	 9.491588e-02
-1.421897e-02	-7.369725e-02	 1.405244e-01
-1.361897e-02	 1.921040e-01	 5.135184e-01
-1.301897e-02	 2.781376e-01	 5.854872e-01
-1.241897e-02	-8.655753e-02	 1.886537e-01
-1.181897e-02	-7.945084e-02	 4.382453e-01
-1.121897e-02	 6.176791e-01	 8.985628e-01
-1.061897e-02	 4.354000e-01	 9.508523e-01
-1.001897e-02	-1.132717e-02	 9.276463e-01
-9.418968e-03	-4.034089e-01	 2.855575e-01
-8.818968e-03	-1.997398e-01	 5.839229e-01
-8.218968e-03	 1.927064e-01	 8.831625e-01
-7.618968e-03	 1.180395e+00	 1.157846e+00
-7.018968e-03	 1.020645e+00	 1.027811e+00
-6.418968e-03	 2.463663e+00	 1.445023e+00
-5.818968e-03	 5.359095e+00	 2.067797e+00
-5.218968e-03	 1.890276e+01	 3.818360e+00
-4.618968e-03	 5.660787e+01	 6.630746e+00
-4.018968e-03	 1.383231e+02	 1.042431e+01
-3.418968e-03	 2.525011e+02	 1.415976e+01
-2.818968e-03	 3.379967e+02	 1.644122e+01
-2.218968e-03	 4.480951e+02	 1.907390e+01
-1.618968e-03	 5.587062e+02	 2.141240e+01
-1.018968e-03	 6.457574e+02	 2.312360e+01
-4.189682e-04	 6.870391e+02	 2.385401e+01
 1.810318e-04	 6.472475e+02	 2.312929e+01
 7.810318e-04	 5.946410e+02	 2.207891e+01
 1.381032e-03	 5.088258e+02	 2.038840e+01
 1.981032e-03	 4.053631e+02	 1.816018e+01
 2.581032e-03	 2.707660e+02	 1.477826e+01
 3.181032e-03	 1.529573e+02	 1.106163e+01
 3.781032e-03	 5.989522e+01	 6.923410e+00
 4.381032e-03	 1.156368e+01	 3.196915e+00
 4.981032e-03	 2.629163e+00	 2.125771e+00
 5.581032e-03	 1.183210e-01	 1.955386e+00
 6.181032e-03	 1.223427e-01	 2.204374e+00
 6.781032e-03	 4.848529e-01	 2.778525e+00
 7.381032e-03	 1.123826e+00	 3.161144e+00
 7.981032e-03	 2.481770e+00	 3.142516e+00
 8.581032e-03	 3.301916e+00	 3.114373e+00
 9.181032e-03	 1.090400e+00	 2.500077e+00
 9.781032e-03	-1.291257e+00	 1.842618e+00
 1.038103e-02	 1.845561e+00	 1.999159e+00
 1.098103e-02	-4.503628e-01	 1.067607e+00
 1.158103e-02	-5.151131e-01	 5.376259e-01
 1.218103e-02	 2.124080e-01	 6.517010e-01
 1.278103e-02	-1.065872e-02	 3.652956e-01
 1.338103e-02	-1.638240e-01	 2.067362e-01
 1.398103e-02	-2.165053e-02	 9.653747e-02
 1.458103e-02	 0.000000e+00	 0.000000e+00
 1.518103e-02	 0.000000e+00	 0.000000e+00
 1.578103e-02	 0.000000e+00	 0.000000e+00
 1.638103e-02	 0.000000e+00	 0.000000e+00
 1.698103e-02	 0.000000e+00	 0.000000e+00
 1.758103e-02	 0.000000e+00	 0.000000e+00
 1.818103e-02	-7.649246e-03	 5.788413e-02
 1.878103e-02	-1.322398e-02	 7.605346e-02
 1.938103e-02	-4.837184e-05	 4.599093e-03
 1.998103e-02	 0.000000e+00	 0.000000e+00
 2.058103e-02	 0.000000e+00	 0.000000e+00
 2.118103e-02	 0.000000e+00	 0.000000e+00
 2.178103e-02	 0.000000e+00	 0.000000e+00
 2.238103e-02	 0.000000e+00	 0.000000e+00
 2.298103e-02	 0.000000e+00	 0.000000e+00
 2.358103e-02	 0.000000e+00	 0.000000e+00
 2.418103e-02	 0.000000e+00	 0.000000e+00
 2.478103e-02	 0.000000e+00	 0.000000e+00
 2.538103e-02	 0.000000e+00	 0.000000e+00
 2.598103e-02	 0.000000e+00	 0.000000e+00
 2.658103e-02	 0.000000e+00	 0.000000e+00
 2.718103e-02	-1.027345e-02	 6.783383e-02
 2.778103e-02	-1.054593e-02	 6.871601e-02
 2.838103e-02	 0.000000e+00	 0.000000e+00
 2.898103e-02	 0.000000e+00	 0.000000e+00
 2.958103e-02	 0.000000e+00	 0.000000e+00
 3.018103e-02	 0.000000e+00	 0.000000e+00
 3.078103e-02	 0.000000e+00	 0.000000e+00
 3.138103e-02	 0.000000e+00	 0.000000e+00
 3.198103e-02	 0.000000e+00	 0.000000e+00
 3.258103e-02	 0.000000e+00	 0.000000e+00
 3.318103e-02	 0.000000e+00	 0.000000e+00
 3.378103e-02	 0.000000e+00	 0.000000e+00
 3.438103e-02	 0.000000e+00	 0.000000e+00
 3.498103e-02	 0.000000e+00	 0.000000e+00
 3.558103e-02	 0.000000e+00	 0.000000e+00
 3.618103e-02	 0.000000e+00	 0.000000e+00
 3.678103e-02	 0.000000e+00	 0.000000e+00
 3.738103e-02	 0.000000e+00	 0.000000e+00
 3.798103e-02	 0.000000e+00	 0.000000e+00
 3.858103e-02	 0.000000e+00	 0.000000e+00
 3.918103e-02	-1.215305e-01	 1.315553e-01
 3.978103e-02	-2.089742e-02	 5.459596e-02
 4.038103e-02	 0.000000e+00	 0.000000e+00
 4.098103e-02	 0.000000e+00	 0.000000e+00
 4.158103e-02	 0.000000e+00	 0.000000e+00
 4.218103e-02	 0.000000e+00	 0.000000e+00
 4.278103e-02	 0.000000e+00	 0.000000e+00
 4.338103e-02	 0.000000e+00	 0.000000e+00
 4.398103e-02	 0.000000e+00	 0.000000e+00
 4.458103e-02	 0.000000e+00	 0.000000e+00
 4.518103e-02	 0.000000e+00	 0.000000e+00
 4.578103e-02	 0.000000e+00	 0.000000e+00
 4.638103e-02	 0.000000e+00	 0.000000e+00
 4.698103e-02	 0.000000e+00	 0.000000e+00
 4.758103e-02	 0.000000e+00	 0.000000e+00
 4.818103e-02	 0.000000e+00	 0.000000e+00
 4.878103e-02	 0.000000e+00	 0.000000e+00
 4.938103e-02	 0.000000e+00	 0.000000e+00
 4.998103e-02	 0.000000e+00	 0.000000e+00
 5.058103e-02	 0.000000e+00	 0.000000e+00
 5.118103e-02	 0.000000e+00	 0.000000e+00
 5.178103e-02	 0.000000e+00	 0.000000e+00
 5.238103e-02	 0.000000e+00	 0.000000e+00
 5.298103e-02	 3.875492e-02	 1.772323e-01
 5.358103e-02	 4.492585e-01	 6.051501e-01
 5.418103e-02	 3.271985e-01	 5.167123e-01
 5.478103e-02	 0.000000e+00	 0.000000e+00
 5.538103e-02	 0.000000e+00	 0.000000e+00
 5.598103e-02	 0.000000e+00	 0.000000e+00
 5.658103e-02	 0.000000e+00	 0.000000e+00
 5.718103e-02	 0.000000e+00	 0.000000e+00
 5.778103e-02	 0.000000e+00	 0.000000e+00
 5.838103e-02	-1.990454e-02	 9.554081e-02
 5.898103e-02	-1.905607e-03	 2.954679e-02
 5.958103e-02	 0.000000e+00	 0.000000e+00
 6.018103e-02	 0.000000e+00	 0.000000e+00
 6.078103e-02	 0.000000e+00	 0.000000e+00
 6.138103e-02	 0.000000e+00	 0.000000e+00
 6.198103e-02	 0.000000e+00	 0.000000e+00
 6.258103e-02	 0.000000e+00	 0.000000e+00
 6.318103e-02	 0.000000e+00	 0.000000e+00
 6.378103e-02	 0.000000e+00	 0.000000e+00
 6.438103e-02	 0.000000e+00	 0.000000e+00
 6.498103e-02	 0.000000e+00	 0.000000e+00
 6.558103e-02	 0.000000e+00	 0.000000e+00
 6.618103e-02	 0.000000e+00	 0.000000e+00
 6.678103e-02	 0.000000e+00	 0.000000e+00
 6.738103e-02	 0.000000e+00	 0.000000e+00
 6.798103e-02	 0.000000e+00	 0.000000e+00
 6.858103e-02	 0.000000e+00	 0.000000e+00
 6.918103e-02	 0.000000e+00	 0.000000e+00
 6.978103e-02	 0.000000e+00	 0.000000e+00
 7.038103e-02	 0.000000e+00	 0.000000e+00
 7.098103e-02	 0.000000e+00	 0.000000e+00
 7.158103e-02	 0.000000e+00	 0.000000e+00
 7.218103e-02	-9.480476e-02	 1.192670e-01
 7.278103e-02	-5.549727e-02	 9.147452e-02
 7.338103e-02	 0.000000e+00	 0.000000e+00
 7.398103e-02	 0.000000e+00	 0.000000e+00
 7.458103e-02	 0.000000e+00	 0.000000e+00
 7.518103e-02	-3.409440e-03	 4.063354e-02
 7.578103e-02	-1.952297e-02	 9.736566e-02
 7.638103e-02	 0.000000e+00	 0.000000e+00
 7.698103e-02	 0.000000e+00	 0.000000e+00
 7.758103e-02	 0.000000e+00	 0.000000e+00
 7.818103e-02	 0.000000e+00	 0.000000e+00
 7.878103e-02	 0.000000e+00	 0.000000e+00
 7.938103e-02	 0.000000e+00	 0.000000e+00
 7.998103e-02	 0.000000e+00	 0.000000e+00
 8.058103e-02	 0.000000e+00	 0.000000e+00
 8.118103e-02	 0.000000e+00	 0.000000e+00
 8.178103e-02	 0.000000e+00	 0.000000e+00
 8.238103e-02	 0.000000e+00	 0.000000e+00
 8.298103e-02	 0.000000e+00	 0.000000e+00
 8.358103e-02	 0.000000e+00	 0.000000e+00
 8.418103e-02	-5.331317e-03	 5.104358e-02
 8.478103e-02	-1.479683e-02	 8.505322e-02
 8.538103e-02	-2.386336e-03	 3.419791e-02
 8.598103e-02	 0.000000e+00	 0.000000e+00
 8.658103e-02	 0.000000e+00	 0.000000e+00
 8.718103e-02	 0.000000e+00	 0.000000e+00
 8.778103e-02	 0.000000e+00	 0.000000e+00
 8.838103e-02	 0.000000e+00	 0.000000e+00
 8.898103e-02	 0.000000e+00	 0.000000e+00
 8.958103e-02	 0.000000e+00	 0.000000e+00
 9.018103e-02	 0.000000e+00	 0.000000e+00
 9.078103e-02	 0.000000e+00	 0.000000e+00
 9.138103e-02	 0.000000e+00	 0.000000e+00
 9.198103e-02	 0.000000e+00	 0.000000e+00
 9.258103e-02	 0.000000e+00	 0.000000e+00
 9.318103e-02	 0.000000e+00	 0.000000e+00
 9.378103e-02	 0.000000e+00	 0.000000e+00
 9.438103e-02	 0.000000e+00	 0.000000e+00
 9.498103e-02	 0.000000e+00	 0.000000e+00
 9.558103e-02	 0.000000e+00	 0.000000e+00
 9.618103e-02	 0.000000e+00	 0.000000e+00
 9.678103e-02	 0.000000e+00	 0.000000e+00
 9.738103e-02	 0.000000e+00	 0.000000e+00
 9.798103e-02	 0.000000e+00	 0.000000e+00
 9.858103e-02	 0.000000e+00	 0.000000e+00
 9.918103e-02	 0.000000e+00	 0.000000e+00
 9.978103e-02	 0.000000e+00	 0.000000e+00
 1.003810e-01	 0.000000e+00	 0.000000e+00
 1.009810e-01	 0.000000e+00	 0.000000e+00
 1.015810e-01	 0.000000e+00	 0.000000e+00
 1.021810e-01	 0.000000e+00	 0.000000e+00
 1.027810e-01	 0.000000e+00	 0.000000e+00
 1.033810e-01	 0.000000e+00	 0.000000e+00
 1.039810e-01	 0.000000e+00	 0.000000e+00
 1.045810e-01	 0.000000e+00	 0.000000e+00
 1.051810e-01	 0.000000e+00	 0.000000e+00
 1.057810e-01	 0.000000e+00	 0.000000e+00
 1.063810e-01	 0.000000e+00	 0.000000e+00
 1.069810e-01	 0.000000e+00	 0.000000e+00
 1.075810e-01	 0.000000e+00	 0.000000e+00
 1.081810e-01	 0.000000e+00	 0.000000e+00
 1.087810e-01	 0.000000e+00	 0.000000e+00
 1.093810e-01	 0.000000e+00	 0.000000e+00
 1.099810e-01	 0.000000e+00	 0.000000e+00
 1.105810e-01	 0.000000e+00	 0.000000e+00
 1.111810e-01	 0.000000e+00	 0.000000e+00
 1.117810e-01	 0.000000e+00	 0.000000e+00
 1.123810e-01	-2.037695e-02	 5.828475e-02
 1.129810e-01	-9.847168e-02	 1.350699e-01
 1.135810e-01	-6.628949e-02	 1.270471e-01
 1.141810e-01	-5.368857e-03	 5.391912e-02
 1.147810e-01	 0.000000e+00	 0.000000e+00
 1.153810e-01	 0.000000e+00	 0.000000e+00
 1.159810e-01	 0.000000e+00	 0.000000e+00
 1.165810e-01	 0.000000e+00	 0.000000e+00
 1.171810e-01	 2.470261e-01	 4.873379e-01
 1.177810e-01	 5.705294e-01	 7.443668e-01
 1.183810e-01	 9.244742e-02	 3.084805e-01
 1.189810e-01	 0.000000e+00	 0.000000e+00
 1.195810e-01	 0.000000e+00	 0.000000e+00
 1.201810e-01	 0.000000e+00	 0.000000e+00
 1.207810e-01	 0.000000e+00	 0.000000e+00
 1.213810e-01	 0.000000e+00	 0.000000e+00
 1.219810e-01	 0.000000e+00	 0.000000e+00
 1.225810e-01	 0.000000e+00	 0.000000e+00
 1.231810e-01	 0.000000e+00	 0.000000e+00
 1.237810e-01	 0.000000e+00	 0.000000e+00
 1.243810e-01	 0.000000e+00	 0.000000e+00
 1.249810e-01	 0.000000e+00	 0.000000e+00
 1.255810e-01	 0.000000e+00	 0.000000e+00
 1.261810e-01	 0.000000e+00	 0.000000e+00
 1.267810e-01	 0.000000e+00	 0.000000e+00
 1.273810e-01	 0.000000e+00	 0.000000e+00
 1.279810e-01	 0.000000e+00	 0.000000e+00
 1.285810e-01	 0.000000e+00	 0.000000e+00
 1.291810e-01	 0.000000e+00	 0.000000e+00
 1.297810e-01	 0.000000e+00	 0.000000e+00
 1.303810e-01	 0.000000e+00	 0.000000e+00
 1.309810e-01	 0.000000e+00	 0.000000e+00
 1.315810e-01	 0.000000e+00	 0.000000e+00
 1.321810e-01	-6.990554e-02	 1.107974e-01
 1.327810e-01	-9.071042e-02	 1.261961e-01
 1.333810e-01	-1.494548e-02	 5.120598e-02
 1.339810e-01	-1.640357e-02	 9.518277e-02
 1.345810e-01	-1.020983e-02	 7.515931e-02
 1.351810e-01	-2.845288e-03	 4.032278e-02
 1.357810e-01	-2.023414e-02	 1.075280e-01
 1.363810e-01	-2.322796e-03	 3.641141e-02
 1.369810e-01	 0.000000e+00	 0.000000e+00
 1.375810e-01	 0.000000e+00	 0.000000e+00
 1.381810e-01	 0.000000e+00	 0.000000e+00
 1.387810e-01	 0.000000e+00	 0.000000e+00
 1.393810e-01	 0.000000e+00	 0.000000e+00
 1.399810e-01	 0.000000e+00	 0.000000e+00
 1.405810e-01	 0.000000e+00	 0.000000e+00
 1.411810e-01	 0.000000e+00	 0.000000e+00
 1.417810e-01	-4.990409e-03	 5.422563e-02
 1.423810e-01	-2.564364e-02	 1.216488e-01
 1.429810e-01	-2.031232e-02	 1.076305e-01
 1.435810e-01	-2.087263e-03	 3.421068e-02
 1.441810e-01	 0.000000e+00	 0.000000e+00
 1.447810e-01	 0.000000e+00	 0.000000e+00
 1.453810e-01	 0.000000e+00	 0.000000e+00
 1.459810e-01	 0.000000e+00	 0.000000e+00
 1.465810e-01	 0.000000e+00	 0.000000e+00
 1.471810e-01	 0.000000e+00	 0.000000e+00
 1.477810e-01	 0.000000e+00	 0.000000e+00
 1.483810e-01	 0.000000e+00	 0.000000e+00
 1.489810e-01	-1.602181e-02	 9.719082e-02
 1.495810e-01	-1.015968e-02	 7.741940e-02
 1.501810e-01	-2.324849e-02	 1.168489e-01
 1.507810e-01	-1.474682e-02	 9.298027e-02
 1.513810e-01	-1.646362e-02	 9.812959e-02
 1.519810e-01	 0.000000e+00	 0.000000e+00
 1.525810e-01	 0.000000e+00	 0.000000e+00
 1.531810e-01	 0.000000e+00	 0.000000e+00
 1.537810e-01	 0.000000e+00	 0.000000e+00
 1.543810e-01	 0.000000e+00	 0.000000e+00
 1.549810e-01	 0.000000e+00	 0.000000e+00
 1.555810e-01	 0.000000e+00	 0.000000e+00
 1.561810e-01	 0.000000e+00	 0.000000e+00
 1.567810e-01	 0.000000e+00	 0.000000e+00
 1.573810e-01	 0.000000e+00	 0.000000e+00
 1.579810e-01	 0.000000e+00	 0.000000e+00
 1.585810e-01	 0.000000e+00	 0.000000e+00
 1.591810e-01	 0.000000e+00	 0.000000e+00
 1.597810e-01	 0.000000e+00	 0.000000e+00
 1.603810e-01	 0.000000e+00	 0.000000e+00
 1.609810e-01	 0.000000e+00	 0.000000e+00
 1.615810e-01	-1.187672e-04	 8.440467e-03
 1.621810e-01	-2.825915e-02	 1.304607e-01
 1.627810e-01	 0.000000e+00	 0.000000e+00
 1.633810e-01	 0.000000e+00	 0.000000e+00
 1.639810e-01	 0.000000e+00	 0.000000e+00
 1.645810e-01	 0.000000e+00	 0.000000e+00
 1.651810e-01	 0.000000e+00	 0.000000e+00
 1.657810e-01	 0.000000e+00	 0.000000e+00
 1.663810e-01	 0.000000e+00	 0.000000e+00
 1.669810e-01	 0.000000e+00	 0.000000e+00
 1.675810e-01	 0.000000e+00	 0.000000e+00
 1.681810e-01	 0.000000e+00	 0.000000e+00
 1.687810e-01	 0.000000e+00	 0.000000e+00
 1.693810e-01	 0.000000e+00	 0.000000e+00
 1.699810e-01	 0.000000e+00	 0.000000e+00
 1.705810e-01	 0.000000e+00	 0.000000e+00
 1.711810e-01	 0.000000e+00	 0.000000e+00
 1.717810e-01	 0.000000e+00	 0.000000e+00
 1.723810e-01	 0.000000e+00	 0.000000e+00
 1.729810e-01	 0.000000e+00	 0.000000e+00
 1.735810e-01	 0.000000e+00	 0.000000e+00
 1.741810e-01	 0.000000e+00	 0.000000e+00
 1.747810e-01	 0.000000e+00	 0.000000e+00
 1.753810e-01	 0.000000e+00	 0.000000e+00
 1.759810e-01	-2.740765e-03	 4.192031e-02
 1.765810e-01	-1.471948e-02	 9.714934e-02
 1.771810e-01	-1.125369e-02	 8.494707e-02
 1.777810e-01	 0.000000e+00	 0.000000e+00
 1.783810e-01	 0.000000e+00	 0.000000e+00
 1.789810e-01	 0.000000e+00	 0.000000e+00
 1.795810e-01	 0.000000e+00	 0.000000e+00
 1.801810e-01	 0.000000e+00	 0.000000e+00
 1.807810e-01	-5.334321e-03	 5.731225e-02
 1.813810e-01	-2.489851e-02	 1.240569e-01
 1.819810e-01	 0.000000e+00	 0.000000e+00
 1.825810e-01	 0.000000e+00	 0.000000e+00
 1.831810e-01	 0.000000e+00	 0.000000e+00
 1.837810e-01	 0.000000e+00	 0.000000e+00
 1.843810e-01	 0.000000e+00	 0.000000e+00
 1.849810e-01	 0.000000e+00	 0.000000e+00
 1.855810e-01	 0.000000e+00	 0.000000e+00
 1.861810e-01	 0.000000e+00	 0.000000e+00


# Spectrum No. 17
# q(Angstrom^-1) = 1.93
# Scattering Angle(Degrees) = 148.78
# Energy transfer(meV), Intensity, Error
-1.426190e-01	 0.000000e+00	 0.000000e+00
-1.420190e-01	 0.000000e+00	 0.000000e+00
-1.414190e-01	 0.000000e+00	 0.000000e+00
-1.408190e-01	 0.000000e+00	 0.000000e+00
-1.402190e-01	 0.000000e+00	 0.000000e+00
-1.396190e-01	 0.000000e+00	 0.000000e+00
-1.390190e-01	 0.000000e+00	 0.000000e+00
-1.384190e-01	 0.000000e+00	 0.000000e+00
-1.378190e-01	 0.000000e+00	 0.000000e+00
-1.372190e-01	-5.873608e-02	 3.951521e-01
-1.366190e-01	-6.844053e-02	 4.264541e-01
-1.360190e-01	 0.000000e+00	 0.000000e+00
-1.354190e-01	 0.000000e+00	 0.000000e+00
-1.348190e-01	 0.000000e+00	 0.000000e+00
-1.342190e-01	 0.000000e+00	 0.000000e+00
-1.336190e-01	 0.000000e+00	 0.000000e+00
-1.330190e-01	 0.000000e+00	 0.000000e+00
-1.324190e-01	 0.000000e+00	 0.000000e+00
-1.318190e-01	 0.000000e+00	 0.000000e+00
-1.312190e-01	 0.000000e+00	 0.000000e+00
-1.306190e-01	 0.000000e+00	 0.000000e+00
-1.300190e-01	 0.000000e+00	 0.000000e+00
-1.294190e-01	 0.000000e+00	 0.000000e+00
-1.288190e-01	 0.000000e+00	 0.000000e+00
-1.282190e-01	 0.000000e+00	 0.000000e+00
-1.276190e-01	 0.000000e+00	 0.000000e+00
-1.270190e-01	 0.000000e+00	 0.000000e+00
-1.264190e-01	 0.000000e+00	 0.000000e+00
-1.258190e-01	 0.000000e+00	 0.000000e+00
-1.252190e-01	 0.000000e+00	 0.000000e+00
-1.246190e-01	 0.000000e+00	 0.000000e+00
-1.240190e-01	 0.000000e+00	 0.000000e+00
-1.234190e-01	 0.000000e+00	 0.000000e+00
-1.228190e-01	 0.000000e+00	 0.000000e+00
-1.222190e-01	 0.000000e+00	 0.000000e+00
-1.216190e-01	 0.000000e+00	 0.000000e+00
-1.210190e-01	 0.000000e+00	 0.000000e+00
-1.204190e-01	 0.000000e+00	 0.000000e+00
-1.198190e-01	 0.000000e+00	 0.000000e+00
-1.192190e-01	 0.000000e+00	 0.000000e+00
-1.186190e-01	 0.000000e+00	 0.000000e+00
-1.180190e-01	 0.000000e+00	 0.000000e+00
-1.174190e-01	 0.000000e+00	 0.000000e+00
-1.168190e-01	 0.000000e+00	 0.000000e+00
-1.162190e-01	 0.000000e+00	 0.000000e+00
-1.156190e-01	 0.000000e+00	 0.000000e+00
-1.150190e-01	 0.000000e+00	 0.000000e+00
-1.144190e-01	 0.000000e+00	 0.000000e+00
-1.138190e-01	 0.000000e+00	 0.000000e+00
-1.132190e-01	 0.000000e+00	 0.000000e+00
-1.126190e-01	 0.000000e+00	 0.000000e+00
-1.120190e-01	 0.000000e+00	 0.000000e+00
-1.114190e-01	 0.000000e+00	 0.000000e+00
-1.108190e-01	 0.000000e+00	 0.000000e+00
-1.102190e-01	 0.000000e+00	 0.000000e+00
-1.096190e-01	 0.000000e+00	 0.000000e+00
-1.090190e-01	 0.000000e+00	 0.000000e+00
-1.084190e-01	 0.000000e+00	 0.000000e+00
-1.078190e-01	 0.000000e+00	 0.000000e+00
-1.072190e-01	 0.000000e+00	 0.000000e+00
-1.066190e-01	 0.000000e+00	 0.000000e+00
-1.060190e-01	 0.000000e+00	 0.000000e+00
-1.054190e-01	 0.000000e+00	 0.000000e+00
-1.048190e-01	 0.000000e+00	 0.000000e+00
-1.042190e-01	 0.000000e+00	 0.000000e+00
-1.036190e-01	 0.000000e+00	 0.000000e+00
-1.030190e-01	 0.000000e+00	 0.000000e+00
-1.024190e-01	 0.000000e+00	 0.000000e+00
-1.018190e-01	 0.000000e+00	 0.000000e+00
-1.012190e-01	 0.000000e+00	 0.000000e+00
-1.006190e-01	 0.000000e+00	 0.000000e+00
-1.000190e-01	 0.000000e+00	 0.000000e+00
-9.941897e-02	 0.000000e+00	 0.000000e+00
-9.881897e-02	 0.000000e+00	 0.000000e+00
-9.821897e-02	 0.000000e+00	 0.000000e+00
-9.761897e-02	 0.000000e+00	 0.000000e+00
-9.701897e-02	 0.000000e+00	 0.000000e+00
-9.641897e-02	 6.078786e-01	 1.612283e+00
-9.581897e-02	 3.651123e+00	 3.942685e+00
-9.521897e-02	 0.000000e+00	 0.000000e+00
-9.461897e-02	 0.000000e+00	 0.000000e+00
-9.401897e-02	 0.000000e+00	 0.000000e+00
-9.341897e-02	 0.000000e+00	 0.000000e+00
-9.281897e-02	 0.000000e+00	 0.000000e+00
-9.221897e-02	 0.000000e+00	 0.000000e+00
-9.161897e-02	 0.000000e+00	 0.000000e+00
-9.101897e-02	 0.000000e+00	 0.000000e+00
-9.041897e-02	 0.000000e+00	 0.000000e+00
-8.981897e-02	 0.000000e+00	 0.000000e+00
